14,22,12,15,31,10,3,4,1
13,17,9,4,-35,-3,0,1,1
-10,-25,-12,-5,11,7,4,-1,1
5,2,10,-3,53,5,1,3,1
3,-2,-5,18,-60,3,6,3,1
4,-4,7,25,-1,-10,-1,-1,1
3,12,-5,-40,2,-3,-1,0,1
2,-22,-3,-4,-42,-6,7,-3,1
-23,-35,-8,-18,41,3,-5,-5,1
6,0,2,-8,-9,-2,-4,-2,1
-3,-2,6,16,14,8,-4,-1,1
0,13,-4,6,31,-4,-5,-3,1
12,21,9,5,1,1,-8,1,1
-4,-14,-9,-14,-53,-17,-4,-2,1
4,1,0,-18,9,4,0,-1,1
-8,-8,-2,-1,11,-7,-6,-6,1
0,-7,3,-13,28,13,13,3,1
-1,3,0,14,-2,4,-1,1,1
2,-12,3,4,-7,1,0,0,1
1,-1,-2,1,-44,-3,-7,-3,1
-6,7,-12,-14,-18,-6,-4,-3,1
-1,-8,10,10,33,4,1,-2,1
-8,-10,-6,-4,-26,-5,8,-2,1
0,6,3,2,22,1,-2,2,1
5,6,1,3,22,-1,-2,-3,1
-18,-2,-11,-12,10,3,-2,-2,1
13,23,17,22,0,-2,-2,0,1
5,-3,-6,-2,20,11,5,1,1
-15,-14,-8,-32,-13,-15,-5,-4,1
13,3,0,8,9,6,6,1,1
-7,-26,-9,-20,3,4,-5,1,1
-10,-19,-4,8,-12,3,5,3,1
-8,-20,10,23,48,9,7,0,1
1,2,0,-32,-12,3,-2,-3,1
-5,9,-2,15,30,2,17,-1,1
-9,18,-7,-25,-102,-20,-19,-3,1
9,14,3,22,45,7,3,2,1
17,24,8,9,-7,-13,-7,2,1
-8,-25,-16,3,-33,-15,-17,-8,1
-32,-32,-2,2,63,14,6,-3,1
23,25,-1,-2,-23,-2,9,3,1
-11,-17,-4,-26,-20,-4,-8,-2,1
12,9,-4,-5,18,-4,-7,1,1
0,6,-4,8,-27,-7,2,-2,1
-4,-3,5,0,-19,-12,-12,-1,1
8,11,7,-8,53,26,17,8,1
15,-4,-1,5,-51,-12,-14,4,1
-49,-69,-19,-19,6,-7,6,-12,1
10,15,3,19,17,8,1,-1,1
16,13,4,38,64,12,8,6,1
-6,-16,-2,-30,-42,-15,-17,-6,1
7,19,7,11,-32,-5,3,3,1
-14,-10,-4,-3,6,1,-6,0,1
-1,14,-4,7,-49,-12,-7,-5,1
-12,-6,-1,14,103,15,6,0,1
14,7,6,-1,-77,-12,-8,1,1
0,-14,-7,1,42,9,3,-2,1
3,5,1,-11,-31,-3,-9,0,1
-15,4,-7,-20,-17,-5,1,-2,1
11,18,11,-9,-15,-6,-1,-2,1
-5,-17,-9,0,22,-11,-24,-3,1
-7,-4,-5,4,46,4,-1,-1,1
-7,-1,-6,5,-59,-6,4,-2,1
-3,-9,1,-1,20,12,3,1,1
6,-4,-2,-16,-30,-9,-4,-2,1
-7,-5,-3,-30,-21,-7,3,2,1
-5,16,4,7,39,2,-3,-1,1
6,-7,-3,22,9,3,-4,-1,1
-7,-6,-9,3,66,4,-4,-4,1
4,5,1,-11,-82,-6,24,0,1
-8,-2,-1,-9,29,6,6,1,1
13,14,6,-5,23,4,-1,1,1
-26,-15,-15,1,-13,3,6,-1,1
2,16,5,8,37,-7,-6,0,1
15,15,0,-8,-64,-7,2,2,1
-3,-5,-6,5,42,7,3,-3,1
10,5,8,-8,-67,-6,5,2,1
-9,-28,-8,15,29,1,-6,-4,1
-4,-1,-1,-4,-4,3,-1,0,1
18,32,5,21,32,10,4,4,1
27,17,8,-10,31,3,-2,4,1
-39,-34,-13,-22,-54,-10,-10,-12,1
10,8,9,-2,-5,-14,-10,-4,1
2,-6,-10,-7,47,3,3,0,1
10,-10,1,-3,-68,8,2,4,1
-27,-19,-9,-15,6,-4,-10,-4,1
7,-4,3,12,37,6,6,1,1
8,25,5,-18,-43,-3,1,2,1
0,12,5,26,13,6,8,3,1
-2,-10,2,14,5,-8,-9,-3,1
6,5,-6,-5,9,10,1,0,1
-27,-18,2,25,46,-5,-3,-1,1
-1,2,-1,-6,-52,-12,-7,-4,1
15,11,7,-21,-14,0,1,2,1
-3,0,1,15,-8,1,-3,2,1
27,11,4,-9,4,3,3,4,1
-44,-46,-18,-7,22,1,-2,-7,1
2,-5,4,10,35,-3,-11,-2,1
14,19,6,8,-35,8,12,3,1
5,-6,2,-25,-3,-8,-7,0,1
0,16,-1,-16,-42,-7,9,-3,1
10,-3,-3,-4,2,-1,0,-1,1
-12,-11,-3,-30,13,-8,-10,-6,1
5,1,-2,41,2,7,9,5,1
-17,-17,-2,-9,27,0,-6,-5,1
11,17,3,2,10,7,4,3,1
13,34,6,-7,-1,-6,0,2,1
-36,-25,-3,-5,-36,-4,-7,-5,1
-1,27,5,3,50,-1,1,0,1
4,2,-5,-8,-76,-6,-12,-3,1
7,10,3,19,43,11,5,3,1
0,-13,-1,2,-17,1,5,1,1
7,9,-4,-16,-1,-2,-5,2,1
12,14,8,13,-27,-1,7,2,1
-27,-35,-10,-8,-15,-9,-3,-6,1
1,18,0,-8,42,0,2,-1,1
1,-25,-4,-4,-20,2,-3,-2,1
1,6,-5,2,28,7,10,-1,1
-23,-16,-5,-9,-40,-11,-12,-4,1
2,15,7,-11,7,0,-5,-1,1
19,10,0,18,31,9,11,3,1
-9,-1,-2,-40,11,2,4,0,1
6,1,0,17,-25,-5,-7,-2,1
-13,-4,-11,-17,-10,-4,-8,-5,1
19,27,12,19,9,2,1,6,1
-1,-24,-6,11,15,3,1,2,1
4,13,4,5,39,11,8,-1,1
-4,-10,-12,-21,-8,-9,-6,-6,1
9,3,9,24,-48,-2,-1,1,1
-5,12,-7,-22,-49,-9,-11,1,1
-17,-7,-9,-11,-2,-10,3,-2,1
13,20,8,26,10,-1,-11,0,1
-10,-7,-2,15,23,7,7,0,1
-6,-10,-3,23,50,1,-11,-6,1
6,-4,-1,2,-6,1,5,3,1
12,19,4,8,-19,-2,4,1,1
-18,-5,-2,-19,-7,0,0,-4,1
9,-2,-4,29,-11,0,0,0,1
-4,-1,-5,-1,-15,-14,-16,-7,1
-7,-2,-1,12,-4,9,20,4,1
6,1,-6,-8,-10,-8,-7,-1,1
2,-4,-2,6,23,9,10,0,1
21,-7,6,5,32,3,-4,0,1
-20,-34,-20,-36,-35,-6,-12,-7,1
-16,-48,-11,-13,-101,-20,-16,-4,1
2,14,2,2,3,1,4,1,1
7,-1,2,21,50,12,7,2,1
9,12,0,-8,2,2,-3,-3,1
0,0,-4,-3,44,5,8,1,1
-3,-7,0,-10,-16,-9,-12,-5,1
-2,-4,-3,-6,-32,3,8,1,1
-5,-22,3,19,15,-1,-3,1,1
-11,-8,-3,-3,16,-1,-6,-2,1
1,8,-2,4,0,-4,7,-1,1
1,6,1,-16,0,7,12,2,1
-3,29,8,7,-11,-12,-15,-2,1
6,19,3,13,47,0,1,-1,1
8,18,2,-11,-42,-14,-7,-2,1
-8,-8,-3,-26,-14,-2,-6,-5,1
10,-8,9,-4,-16,4,12,3,1
8,24,6,13,26,9,4,1,1
-8,-11,-8,-9,-1,-4,-18,-5,1
8,2,2,2,-13,-6,2,3,1
-12,-27,-10,-9,19,0,-7,-3,1
0,14,8,0,108,6,6,0,1
-10,-2,-7,-8,-77,-5,7,2,1
-16,13,5,17,23,3,-7,0,1
13,2,4,-12,4,-1,1,0,1
3,2,-5,11,-1,-1,0,2,1
-7,-2,7,1,29,13,8,3,1
8,-1,-6,-29,-38,-10,-10,-3,1
-23,-20,-7,8,5,-4,2,-3,1
19,21,7,-28,-41,-4,-6,1,1
6,-11,-3,19,27,-1,0,-3,1
-14,-4,-12,-11,-12,-3,-5,-4,1
8,4,0,-9,-17,-3,-9,-3,1
-11,-31,-6,0,-62,-15,-9,-5,1
-3,-13,1,-10,45,3,-2,4,1
15,31,10,26,31,9,1,2,1
-12,-21,-14,-18,-12,-1,-1,-3,1
2,9,3,19,54,3,-3,0,1
-7,-12,-3,-3,-39,2,7,-1,1
-2,4,-2,2,-10,-3,0,-1,1
13,20,4,0,4,3,1,3,1
-5,-18,3,-3,60,14,7,1,1
26,30,-4,-4,-37,-14,-6,-1,1
-49,-86,-17,2,13,1,1,-5,1
5,25,3,-5,-33,-11,0,0,1
-3,14,3,-17,7,9,-1,-2,1
1,-12,4,3,50,1,1,0,1
10,21,-3,-9,-56,-3,-2,2,1
7,22,11,19,28,1,6,2,1
-5,-21,-12,1,-16,6,5,0,1
-3,3,0,-15,4,0,-6,0,1
19,12,6,14,11,-2,2,1,1
-32,-48,-9,-9,21,4,0,-4,1
2,9,-2,1,-42,-5,-2,-1,1
-3,23,6,-16,29,3,-1,1,1
15,6,7,22,6,-1,8,2,1
-4,-7,2,6,24,-1,1,0,1
-1,-3,-9,-18,-27,-4,1,-2,1
14,25,11,4,-4,-2,-1,1,1
-15,-14,-10,-6,3,-1,-8,-4,1
0,-4,-1,23,-30,3,1,0,1
23,36,3,-14,17,-5,-1,0,1
-31,-33,-11,-5,-24,1,-1,-7,1
4,24,3,-10,13,-1,0,-3,1
14,6,3,9,6,16,11,6,1
0,-12,4,19,5,-12,-14,-3,1
1,11,-4,7,4,2,2,-3,1
-19,-10,5,-2,1,-4,2,-2,1
12,9,1,-9,-22,-5,-10,0,1
-5,-4,2,-12,-12,11,24,2,1
-11,-21,-4,33,37,2,-3,-2,1
2,-12,-7,-13,-27,-12,-10,-4,1
-1,0,-7,-1,16,0,2,-1,1
0,4,-5,-34,-21,-11,-9,-2,1
-3,-21,2,14,-39,2,0,0,1
10,5,-1,1,19,8,9,4,1
-8,8,3,6,53,5,1,1,1
13,15,0,11,-62,-8,-5,0,1
-18,-19,-5,1,21,7,-3,-5,1
17,11,0,-11,-29,-6,1,1,1
-12,-15,-3,0,2,-1,0,-2,1
-1,-4,-5,1,-9,0,-2,-3,1
10,5,4,4,-22,-5,4,3,1
-7,4,3,1,1,3,-4,0,1
-2,-15,-6,-24,8,0,1,-4,1
-2,15,-2,17,30,-5,-3,-1,1
-8,-29,-5,-6,-25,-4,0,-1,1
-1,6,-2,10,27,-5,-18,-2,1
9,18,-1,-10,-45,-9,12,-1,1
-6,-26,-3,8,-5,-8,-10,-1,1
-7,2,-8,-21,47,1,-3,-3,1
7,-2,1,-6,-58,-2,5,-2,1
-17,-7,-2,13,52,8,-8,-4,1
0,0,-2,-7,-2,-6,0,0,1
9,-2,-8,-7,-39,-5,3,3,1
-15,-22,-1,3,37,11,-4,-1,1
2,-9,-1,7,-66,-15,1,-3,1
-12,0,2,-3,32,8,-3,-4,1
-2,3,2,5,20,5,5,3,1
10,30,5,20,80,10,5,2,1
10,11,-5,-10,-85,-26,-19,-5,1
-17,-19,-4,10,12,1,-1,-2,1
8,18,1,-15,29,-3,4,-2,1
13,21,5,-6,-26,7,12,5,1
-7,-18,-8,14,56,10,1,0,1
-9,-15,-3,-25,-40,-6,2,0,1
10,-3,-1,10,8,8,-3,1,1
-13,-27,-11,-10,-6,-2,-2,-2,1
8,15,5,-3,-6,-12,-6,0,1
-5,-2,0,1,0,5,1,0,1
3,10,3,6,20,8,5,5,1
-14,-35,-6,-5,-2,2,9,-2,1
-1,-3,4,2,-17,-7,-6,1,1
-3,9,4,5,-13,1,5,1,1
6,5,9,13,32,-1,-5,0,1
7,15,-5,-3,-35,-8,-6,-3,1
-9,-22,-3,0,42,14,3,0,1
-6,-15,-4,-40,-52,-8,1,0,1
-2,-11,-8,-12,-17,-11,-5,-2,1
-2,21,2,14,45,8,2,-3,1
2,1,0,0,-22,-9,-8,-1,1
4,-4,0,12,-17,-3,-1,-1,1
-7,-2,-6,-14,16,-5,-6,-2,1
25,17,3,-5,-23,3,6,6,1
-27,-48,-13,-7,-2,4,2,-3,1
6,7,5,13,29,2,-4,-1,1
-15,-23,-2,23,11,3,1,-3,1
11,3,2,-14,-40,-9,-6,1,1
13,9,0,-6,24,5,3,1,1
3,-3,-1,17,13,5,-1,1,1
-10,-21,-3,-4,-42,-5,-7,-2,1
-6,-10,0,23,38,2,-1,2,1
9,29,9,-30,-41,-1,7,3,1
-16,-8,-11,-12,2,-11,-10,-7,1
9,21,1,3,-8,-3,13,-2,1
8,-1,1,12,32,7,-9,0,1
-16,-36,-16,-6,6,-9,-1,-2,1
16,-18,-3,13,-2,-3,1,2,1
-18,17,2,-4,-2,0,-1,-4,1
-10,-14,-6,-21,-22,-9,-8,-2,1
14,33,5,10,9,6,3,1,1
16,24,7,-9,-10,6,9,5,1
-11,-7,-6,6,-20,-3,-3,-5,1
-3,3,4,5,27,-2,0,-2,1
4,17,-1,8,17,8,-1,2,1
-6,2,-2,-5,-30,-5,-5,-5,1
-1,-17,-1,-9,0,0,-1,0,1
11,11,-4,9,-8,-3,-13,-1,1
-21,-31,4,-1,-24,-1,2,-3,1
-1,-10,1,-18,23,-5,-7,-4,1
4,2,-6,16,20,8,7,5,1
-5,-2,1,23,29,2,6,1,1
10,12,1,-16,-47,-4,-12,-6,1
-3,-12,-6,7,12,9,12,5,1
22,15,4,-21,22,6,-2,1,1
-30,-32,-9,-3,-8,-8,-4,-3,1
10,24,5,2,-5,1,-2,0,1
-11,5,1,3,10,-1,-2,-2,1
13,9,1,14,8,1,2,2,1
0,-1,2,-9,-26,1,-3,0,1
-6,-2,-10,-13,0,-16,-5,-6,1
3,-1,5,13,-24,-6,-17,-2,1
5,10,5,-2,1,3,19,4,1
-14,1,-4,-5,-5,2,3,0,1
-22,-17,-4,-10,20,6,2,-3,1
12,44,2,13,15,-2,-2,1,1
2,-13,-1,-30,-51,-4,-3,0,1
-11,14,0,14,20,-6,-6,-3,1
15,21,1,-10,-15,-5,0,1,1
-6,-10,-7,-20,-15,0,4,-2,1
-2,-15,2,12,10,-6,-11,-4,1
-2,-9,-8,-35,-5,-4,8,-1,1
-6,-5,0,24,35,3,-5,0,1
0,-15,-1,-4,-25,-2,-4,-2,1
1,29,-4,-22,-16,-15,-11,-2,1
10,-20,5,20,16,3,16,2,1
-10,11,-4,2,6,0,-6,-2,1
-5,3,-1,-14,21,8,18,2,1
11,20,15,34,3,2,-11,2,1
3,-11,-10,-1,28,8,1,-1,1
-3,-25,-2,-12,-82,-16,-4,1,1
-2,9,5,9,66,10,6,2,1
-6,-20,-11,-24,9,-4,-10,-2,1
-2,9,1,-20,-61,-16,-12,-5,1
7,-19,-1,19,41,11,2,0,1
-11,-26,-13,-9,-37,-8,-3,-3,1
-12,12,2,6,21,1,-2,-4,1
3,2,4,-1,2,2,-3,0,1
6,11,0,0,-16,-4,-5,-2,1
0,-10,0,6,10,1,3,5,1
-15,-18,-11,-22,-15,0,-4,-2,1
-1,-1,11,2,6,-6,0,-3,1
-1,21,2,-4,7,2,1,3,1
6,22,11,33,21,5,2,0,1
7,29,1,7,-10,-1,1,-1,1
-11,-6,1,-4,11,6,-3,-1,1
-7,-15,-4,1,-14,-3,6,4,1
6,1,1,-3,17,-6,-5,-2,1
-5,-28,-5,-7,-1,3,4,-2,1
-3,-2,-4,9,-58,-4,-6,-2,1
11,17,4,19,13,-5,1,-2,1
8,1,-1,-4,3,1,0,-3,1
-36,-33,-7,10,24,0,-4,-7,1
-3,7,2,-16,-18,5,7,1,1
4,-2,2,-11,-9,2,-7,0,1
-3,-20,-7,7,-38,-9,12,1,1
6,15,7,6,25,-1,-2,-1,1
0,-36,-5,14,32,6,-5,1,1
-10,17,8,1,-4,-5,-3,-4,1
11,11,-2,19,31,11,1,1,1
0,-6,-4,0,-44,-7,-3,2,1
12,10,-2,-20,-20,-5,7,2,1
-8,-2,0,-6,42,3,-11,-8,1
-16,-15,-2,0,-68,-10,-7,-6,1
25,14,2,3,51,0,-7,3,1
-17,-13,-4,-5,-1,-3,0,-2,1
-5,-5,-1,-7,-2,11,6,1,1
-8,4,-3,-8,-38,-17,-7,-7,1
6,9,5,5,-34,-6,-13,-2,1
-2,5,-9,-4,4,-3,-3,-3,1
11,-4,4,-4,43,4,8,-1,1
-13,-10,-8,4,-15,-2,-3,-2,1
7,16,1,19,4,6,8,1,1
18,18,9,13,40,-4,1,5,1
-23,-37,-9,-12,-32,3,0,-2,1
9,34,4,2,29,0,0,1,1
-3,-10,0,-20,17,3,5,-2,1
-6,2,-1,-8,-15,-7,-5,-4,1
18,3,5,31,23,2,5,6,1
-6,-10,-3,-20,19,3,-13,-1,1
28,15,-7,-22,-52,-13,8,1,1
-49,-85,-15,-9,23,-1,3,-4,1
16,36,0,-8,-40,-5,0,1,1
8,15,6,13,37,13,3,2,1
-2,-9,-5,4,33,10,2,2,1
2,6,2,20,-2,4,-5,-2,1
-7,-22,-14,0,2,-2,6,0,1
-2,2,1,-1,28,8,1,0,1
-8,-15,0,2,-14,0,12,-1,1
23,47,8,-17,-37,-10,-3,2,1
-21,-24,-8,6,22,-5,-16,-3,1
-12,-2,-3,-4,-28,-17,-14,-5,1
-5,-2,-5,-6,1,5,5,-1,1
-11,-20,-7,0,-24,-6,1,-2,1
13,12,2,-22,-2,-7,-3,-2,1
18,-6,-6,-6,32,3,6,2,1
-42,-16,-1,-8,-15,-2,-7,-2,1
3,-20,-8,-15,27,-3,-5,-2,1
7,23,8,7,-3,6,0,-1,1
0,-7,-2,-9,-59,-4,0,0,1
12,4,4,-12,34,5,2,1,1
-7,10,0,4,-37,-1,4,-3,1
-1,-9,0,3,-3,-12,-13,0,1
-4,-7,-8,-19,23,0,-3,-4,1
-1,6,5,14,-14,3,3,3,1
9,14,1,-1,-11,-6,0,0,1
8,-5,5,17,17,7,9,1,1
-11,1,5,5,-3,-5,-7,-1,1
6,-3,-11,-10,16,-10,-5,-2,1
2,0,-4,-1,-40,6,1,2,1
-9,-3,0,2,20,1,-1,-1,1
13,-10,0,10,17,8,13,5,1
1,13,8,10,10,-9,-12,-1,1
5,7,0,-5,21,7,7,1,1
0,3,-7,-19,-13,-1,-6,-2,1
-1,-12,1,-2,-17,-1,8,3,1
7,0,0,9,9,0,-3,0,1
4,9,3,2,3,-2,-9,-2,1
0,12,0,-8,-10,1,8,1,1
2,-14,-2,22,16,-5,-3,-2,1
-18,-11,-3,4,-13,1,0,-3,1
8,15,3,1,-11,-1,-2,-1,1
-5,-5,-1,-4,-16,-1,1,1,1
7,28,6,-5,-21,-4,1,2,1
-13,-20,-12,-5,-14,-9,-5,-7,1
7,10,6,16,38,11,4,2,1
0,9,-2,4,21,-2,1,-1,1
0,-6,-1,-22,-58,-6,-3,-1,1
14,19,2,7,-25,0,1,3,1
-11,-22,-10,-22,-10,-4,3,-5,1
12,-5,2,-5,22,0,0,1,1
-16,-14,-7,-1,-6,1,4,0,1
-1,-1,0,1,39,2,-4,0,1
-2,6,-2,6,-34,-10,-10,-3,1
-2,6,1,13,16,6,5,0,1
-5,15,-6,-31,-29,-5,-6,-3,1
4,-1,5,11,15,-1,-3,-2,1
7,-1,8,5,-12,4,8,5,1
1,8,2,16,-7,-5,-4,-2,1
-1,-2,3,4,27,7,0,0,1
-7,-10,-4,-1,7,1,-6,1,1
0,2,-6,-28,0,3,-6,-1,1
-21,-21,-12,-3,-75,-21,3,-3,1
8,-4,3,8,38,3,-7,-2,1
8,7,0,-2,-9,1,4,2,1
-28,-27,-4,28,67,17,9,0,1
0,-2,-7,-33,-80,-16,-8,-3,1
3,7,1,12,37,-1,-3,-2,1
-2,-2,-5,-25,-30,-2,1,0,1
26,49,12,5,36,3,-5,3,1
-20,-36,-6,14,38,3,6,-3,1
-6,-2,-4,-15,-23,2,4,2,1
17,8,6,5,29,3,0,2,1
-5,-9,-6,-14,-29,-15,-10,-9,1
7,6,3,-11,-21,2,0,0,1
3,-1,-3,-16,-20,-14,-17,-6,1
-25,-51,-11,8,16,6,9,-2,1
15,22,8,20,42,2,-1,3,1
-7,-11,1,-26,-69,-8,-4,0,1
-6,-20,-1,14,52,9,-6,-3,1
2,2,-2,1,-33,-10,-6,-1,1
-1,-1,5,-5,9,-2,10,1,1
-5,-9,-2,6,-12,-1,1,-1,1
2,4,2,12,40,11,5,1,1
16,13,7,19,9,2,0,1,1
-30,-52,-18,-34,-41,-11,-4,-6,1
10,19,4,20,46,7,-8,0,1
3,10,0,-17,-32,-9,3,2,1
-12,-17,0,10,0,1,14,-4,1
-10,-8,-7,-5,20,4,-4,-3,1
1,17,3,-18,-8,7,-7,0,1
2,-2,6,5,-47,-12,2,-1,1
-1,-1,-4,-23,-20,0,-2,-2,1
-10,0,5,25,32,1,0,2,1
3,7,-3,10,80,7,2,0,1
-3,9,-2,-11,-65,1,0,-2,1
1,2,1,0,-2,-5,-8,1,1
2,0,2,-13,-42,-10,-3,2,1
8,-7,-6,20,73,14,3,-1,1
-17,-31,-12,-11,-35,-13,-15,-7,1
-9,24,8,0,0,1,11,-1,1
3,-18,-8,13,0,3,3,-1,1
7,3,7,-12,-20,-3,-7,2,1
-9,0,-4,6,38,10,7,0,1
11,10,-3,-8,-22,-10,-12,1,1
-14,-18,1,5,-1,0,-2,-4,1
-5,-14,-7,-46,-17,-7,5,-2,1
5,-1,-1,9,-19,1,-2,-2,1
-11,-5,-4,-2,10,3,-2,-3,1
8,19,4,18,-7,-3,-4,-1,1
11,13,1,10,91,1,-7,-3,1
-12,-3,-4,-17,-75,-8,-1,-4,1
4,-6,2,12,24,3,-1,2,1
0,-1,-5,-20,-12,0,-7,-1,1
-1,7,5,28,7,7,13,-2,1
3,-17,-15,-14,45,5,7,2,1
0,14,6,16,25,0,5,-4,1
17,17,-2,-42,-39,-10,-6,3,1
-32,-32,-4,-8,-45,-6,1,-5,1
29,37,15,14,9,3,-2,3,1
-19,-44,-12,-8,2,2,-5,-4,1
-6,-19,-1,9,26,4,-3,2,1
7,13,8,2,-8,1,9,1,1
3,-8,4,8,103,9,-3,2,1
12,14,-6,-30,-92,-18,-7,-3,1
-3,17,1,18,2,2,1,-2,1
5,-4,-8,-28,-39,-9,1,0,1
-19,-25,3,17,18,3,-1,-1,1
-5,-10,1,14,48,5,-5,1,1
13,17,1,-12,-13,6,7,1,1
4,-3,-15,-20,-41,-16,-12,-2,1
-4,1,6,20,45,4,-1,-1,1
15,18,-6,-42,-80,-15,-9,-1,1
-19,-13,4,24,-14,-3,3,-2,1
-8,-27,-4,17,49,11,-5,-3,1
16,27,2,-7,-11,5,10,4,1
-16,-19,-6,6,17,-3,-13,-2,1
-2,-6,-3,-6,-17,-7,-6,0,1
13,14,8,26,45,8,1,4,1
-19,-37,-20,-19,-71,-9,3,-5,1
8,17,11,9,17,6,4,3,1
20,15,2,4,15,1,1,2,1
-11,10,-3,13,15,4,-8,-3,1
2,14,1,-16,-23,-7,-4,-2,1
-2,2,-5,9,26,-2,4,0,1
7,-3,2,-21,-10,-3,-5,-4,1
-1,-2,-1,-2,-18,1,-2,2,1
4,3,2,0,-23,-1,7,0,1
-8,11,4,-7,1,7,2,2,1
13,16,6,20,7,-5,-3,3,1
-4,-12,-2,-9,-5,-2,7,-2,1
-4,9,-2,-10,9,1,-17,-2,1
-1,-6,3,19,28,1,3,-2,1
1,2,-11,-25,-28,-6,-1,-1,1
-3,-6,-1,13,0,3,3,1,1
15,13,5,10,44,1,2,0,1
-19,-35,-9,-24,-52,-6,-5,-5,1
-26,-14,-6,-6,8,-7,-6,-6,1
5,18,1,11,-8,-6,-5,-2,1
17,25,0,-2,30,8,-4,5,1
7,8,-1,-10,-42,-7,5,0,1
-7,22,7,7,22,0,-3,0,1
-11,-31,-4,7,46,9,-1,0,1
5,9,0,-22,-88,-24,-8,-2,1
26,19,5,18,30,7,0,4,1
-35,-71,-15,-7,3,1,3,-7,1
17,20,5,-10,16,4,-1,3,1
-13,-21,-6,22,19,-8,-4,-4,1
2,-1,-4,-19,-35,-6,-7,-3,1
-4,-8,0,10,2,7,2,-2,1
-8,2,-9,3,-6,-3,-5,-2,1
-10,-18,-2,-19,32,2,5,-1,1
-5,10,-4,-1,-51,-5,-2,-3,1
19,15,7,11,42,7,4,5,1
-14,-15,-3,-8,-36,-3,7,-1,1
10,25,-1,-10,-4,2,-5,3,1
-19,-30,2,27,53,7,2,-4,1
6,7,-3,-9,-41,-3,-1,-1,1
16,5,1,-8,-55,-11,-1,-2,1
-23,-21,-2,4,11,-3,-8,-7,1
15,7,-2,1,27,6,6,6,1
-28,-25,-10,-1,11,3,1,-4,1
15,27,13,-34,-10,-4,-6,-1,1
0,-15,-3,18,12,0,2,-2,1
-17,0,2,19,1,-5,-7,-5,1
6,0,-3,-21,0,-8,-2,-2,1
9,17,2,10,-2,-2,-2,1,1
-15,-18,-1,-13,-8,6,4,-2,1
-4,10,0,-9,3,1,4,-3,1
11,16,2,18,46,4,8,1,1
-11,-8,-4,-9,-35,-4,-7,-1,1
13,27,9,22,7,3,2,3,1
14,8,-4,-12,7,-7,-3,-1,1
-3,2,3,-6,-15,0,1,-1,1
-5,-3,-5,0,-31,-6,3,0,1
8,0,-2,7,-3,3,3,2,1
-8,-3,-2,-20,-22,-6,-4,0,1
19,28,7,10,18,2,-1,1,1
-7,-14,4,23,23,1,-1,1,1
-10,-26,-12,-18,-2,2,2,-6,1
7,5,4,-13,-23,-8,4,1,1
4,-17,1,3,-12,-2,-7,2,1
-11,-7,-1,25,-14,-6,2,-2,1
20,33,9,12,35,5,2,3,1
-30,-35,-12,0,-13,8,-2,-5,1
0,-10,-6,-1,-12,-6,-3,-2,1
6,11,-4,-11,27,4,2,1,1
-2,-4,0,-10,-17,-5,8,-1,1
-2,4,-2,13,30,2,-9,-3,1
9,13,3,-7,-58,-9,3,1,1
1,2,0,1,16,-3,-7,-4,1
-26,-45,-7,3,-23,-9,-1,-2,1
8,19,1,2,17,3,2,2,1
9,10,4,-4,18,12,8,1,1
-8,-22,-5,-8,-24,-10,-9,-5,1
4,18,8,-10,19,3,-4,4,1
19,16,6,16,2,-3,11,3,1
-41,-22,-6,2,-34,-2,-12,-3,1
14,8,-2,12,36,7,7,3,1
-7,-7,-4,-14,-48,-8,5,-7,1
-2,-10,1,15,41,5,-1,-1,1
19,19,5,1,12,2,1,5,1
3,-2,-4,-22,-27,-2,0,2,1
-25,-20,-11,-2,5,-2,-2,-2,1
17,19,1,-15,-47,-4,-1,1,1
6,9,2,12,20,-2,-3,-2,1
-17,-34,-3,32,35,16,2,-1,1
18,20,-2,-29,-16,-8,-2,-2,1
-8,-20,7,-3,21,-2,-4,2,1
-3,-1,-5,4,6,-1,4,-2,1
16,20,6,-6,-15,-2,-1,1,1
2,14,-2,10,23,4,-9,-2,1
-15,-18,2,-10,-13,-9,1,-7,1
-15,8,2,14,12,5,-7,-2,1
9,8,4,5,45,4,4,-1,1
-10,2,-5,-23,-62,-17,4,-3,1
-6,13,-5,-7,5,3,-2,-1,1
27,25,10,19,18,-1,2,2,1
-16,-37,-6,-2,-12,-4,-6,-4,1
10,3,-1,29,34,11,-1,0,1
-9,-11,-3,-17,-30,-7,6,-3,1
28,33,4,0,38,-1,-3,-1,1
-60,-72,-19,5,-52,-3,-3,-9,1
10,12,-4,-6,29,-4,-14,-1,1
1,-16,0,-1,-36,-2,-1,0,1
5,8,-6,-16,-3,-3,-3,1,1
-8,3,3,-6,24,-4,11,-2,1
5,-2,2,15,-8,10,-2,1,1
-3,-6,-4,0,65,3,2,0,1
-1,-3,0,-3,-94,-7,-3,-1,1
10,22,-3,-20,-20,-6,-9,0,1
-14,-13,2,9,17,0,10,0,1
15,25,-1,15,26,9,-3,2,1
-14,-25,-2,-24,-7,9,6,-2,1
15,23,-1,3,-17,0,6,3,1
-28,-49,-9,26,2,-10,-7,-8,1
10,17,3,10,38,4,0,1,1
-31,-49,-14,-39,-66,-14,-10,-6,1
19,34,10,-3,9,6,4,0,1
22,27,9,1,-4,-1,-7,5,1
-19,-32,-17,-12,-4,2,10,-4,1
-5,4,2,33,51,2,-6,-1,1
9,9,-4,-32,-45,-6,-4,0,1
